Study,Gas,Surfactant,Surfactant Concentration,Additive,Additive Concentration,LiquidPhase,Quality,Pressure (Psi),Temperature (C),Shear Rate (/Sec),Halflife (Min),Viscosity(cP)
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,20 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,70,205
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,20 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,100,200
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,20 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,124,195
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,20,190
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,50,170
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,80,150
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,110,140
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,140,130
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,10,65
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,40,45
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,70,40
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,100,35
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,130,30
Hutchins 2005,CO2,Anionic Surfactant,10 lb/1000 gal,HPG,20 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,15,25
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,0,190
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,20,180
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,50,160
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,90,145
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,120,135
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,140,130
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,0,150
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,45,150
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,75,145
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,105,140
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,135,135
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,160,130
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,0,125
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,30,120
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,60,115
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,90,105
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,120,100
Hutchins 2005,N2,Anionic Surfactant,10 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,150,95
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,5,105
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,35,55
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,10,270
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,40,260
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,70,250
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,100,240
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"15 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,130,230
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,10,310
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,40,280
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,70,260
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,100,245
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,130,230
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"25 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,10,100
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,,"25 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,45,30
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 gal TMAC/1000gal, 2 gal/1000 gal permanent caly",,,,,20,130
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 gal TMAC/1000gal, 2 gal/1000 gal permanent caly",,,,,50,120
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 gal TMAC/1000gal, 2 gal/1000 gal permanent caly",,,,,80,120
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 gal TMAC/1000gal, 2 gal/1000 gal permanent caly",,,,,110,115
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 gal TMAC/1000gal, 2 gal/1000 gal permanent caly",,,,,140,110
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl",,,,,15,60
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl",,,,,45,30
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 1 gal/1000 gal permanent caly",,,,,10,200
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 1 gal/1000 gal permanent caly",,,,,25,75
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,1,175
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,30,150
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,45,140
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,60,135
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,90,130
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 2 w% KCl, 2 gal/1000 gal permanent caly",,,,,135,125
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 6 w% KCl, 2 gal/1000 gal permanent caly",,,,,10,160
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 6 w% KCl, 2 gal/1000 gal permanent caly",,,,,40,130
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 6 w% KCl, 2 gal/1000 gal permanent caly",,,,,70,115
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 6 w% KCl, 2 gal/1000 gal permanent caly",,,,,110,110
Hutchins 2005,CO2,Anionic Surfactant,20 lb/1000 gal,HPG,40 lb/1000 gal,"20 v.% methanol, 6 w% KCl, 2 gal/1000 gal permanent caly",,,,,135,105
"Chen, Y. 2016b",CO2,C10N(CH3)3Br,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,5
"Chen, Y. 2016b",CO2,C12N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.95,,120,,,1.5
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,3400,120,,,15
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,50,,,12
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,90,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,3400,50,,,25
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,90,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.5,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.95,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.5,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.95,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,0.1 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,0.2 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,0.5 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,0
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,4
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,0.1 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,8.2
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,0.2 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,22
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,0.5 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,9
"Chen, Y. 2016b",CO2,C12−14N(CH3)3Cl,1 w%,,,22% TDS (total dissolved solid) brine,0.9,,120,,,8.2
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,20,,0,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,20,,51,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,20,,61,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,20,,75,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,20,,105,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,90,,0,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,90,,12,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,90,,25,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,90,,34,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,90,,48,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,100,,0,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,100,,0.1,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,100,,0.5,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,100,,0.79,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,100,,0.9,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,10,100,,0.45,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,100,100,,15,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,100,120,,4,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,100,150,,1.5,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,100,180,,0.5,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,100,200,,0.46,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,150,100,,17.5,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,150,200,,0.75,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,200,100,,22.5,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,200,200,,1.25,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,250,100,,30,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,250,200,,2,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,300,100,,40,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,300,200,,2.65,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,350,100,,50,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,350,200,,3.5,10
Thakore 2020,N2,AOS,1 w%,,,DI Water,,400,100,,75,10
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,20,,0,10
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,20,,26,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,20,,72,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,20,,84,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,20,,120,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,90,,0,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,90,,0.33,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,90,,1,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,90,,1.9,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,90,,2.4,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,100,,0,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,100,,0.2,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,100,,1,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,100,,1.3,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,100,,1.9,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,120,,0,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,120,,0.1,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,120,,0.2,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,120,,0.26,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,120,,0.3,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,150,,0,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,150,,0.05,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,150,,0.08,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,150,,0.13,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,150,,0.2,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,100,,0.95,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,120,,0.75,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,150,,0.15,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,180,,0.065,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,10,200,,0,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,100,100,,9,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,100,120,,8,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,100,150,,2,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,100,180,,1.5,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,100,200,,0.7,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,150,200,,1.15,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,200,100,,40,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,200,200,,1.6,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,250,200,,2.25,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,300,200,,3,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,350,200,,3.75,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,400,180,,7,200
Thakore 2020,N2,AOS,1 w%,Guar,0.36 w%,DI Water,,400,200,,4.65,200
Harris 1995,N2,Anionic Surfactant,,,,Water,,,20,,46,
Harris 1995,N2,Anionic Surfactant,,,,Water,,,20,,49,
Harris 1995,N2,Anionic Surfactant,,,,Water,,,20,,45,
Harris 1995,CO2,Anionic Surfactant,,,,Water,,,20,,235,
Harris 1995,CO2,Anionic Surfactant,,,,Water,,,20,,220,
Harris 1995,CO2,Anionic Surfactant,,,,Water,,,20,,205,
Harris 1995,CO2,Anionic Surfactant,,,,Water,,,50,,220,
Harris 1995,N2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,20,,295,
Harris 1995,N2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,50,,300,
Harris 1995,N2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,20,,165,
Harris 1995,N2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,50,,300,
Harris 1995,CO2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,20,,1130,
Harris 1995,CO2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,50,,1110,
Harris 1995,N2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,150,,165,
Harris 1995,CO2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,20,,1700,
Harris 1995,CO2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,50,,1914,
Harris 1995,N2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,20,,420,
Harris 1995,CO2,Anionic Surfactant,,CMHPG,0.36 w%,Water,,,20,,2525,
